Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2024,"Mauricio Dubon","HOU",127,0,0,0,0.138211382,0.133858267,0.276422764,0.410281031,0.138211382,0.112903225,0.43386194122399663,-14.42179299133454,0.1690891295906127,4.273187637034816,16530
2024,"Danny Jansen","2 Tms",117,0,0,0,0.140350877,0.136752136,0.412280701,0.549032837,0.271929824,0.064814814,5.491010564389603,-8.194907759306057,0.2231542717697274,40.52187022508522,16535
2024,"Ozzie Albies","ATL",144,0,0,0,0.170212765,0.166666666,0.44680851,0.613475176,0.276595745,0.111111111,9.985887438137743,-6.858319729487683,0.25100310643513996,57.40718986077699,16556
2024,"Connor Joe","PIT",116,0,0,0,0.184210526,0.181034482,0.526315789,0.707350271,0.342105263,0.112149532,11.541941117142187,-2.0270035456671844,0.28846630556830044,81.23353127912341,16572
2024,"Yandy Diaz","TBR",132,0,0,0,0.224806201,0.219696969,0.620155038,0.839852007,0.395348837,0.134453781,18.856292101015935,3.4157688640259574,0.34232734911369556,128.64655564710688,16578
2024,"Jose Trevino","NYY",65,0,0,0,0.206349206,0.2,0.587301587,0.787301587,0.380952381,0.103448275,8.081350209330921,0.47806225172222216,0.31931468340066765,108.40122568950363,16725
2024,"Jonah Heim","TEX",148,0,0,0,0.143835616,0.141891891,0.417808219,0.55970011,0.273972603,0.06617647,7.746227279469413,-9.565874531701164,0.22987293552707982,45.50511768973573,16930
2024,"Lane Thomas","2 Tms",138,0,0,0,0.218045112,0.210144927,0.601503759,0.811648686,0.383458647,0.120967741,18.070221755632122,1.9278565533244207,0.3275336018507031,112.22112103559554,16939
2024,"Gleyber Torres","NYY",185,0,0,0,0.18079096,0.172972972,0.474576271,0.647549243,0.293785311,0.105263157,14.323271830545371,-7.316855433417851,0.2610378175168424,67.405052173557,16997
2024,"Edmundo Sosa","PHI",67,0,0,0,0.23076923,0.223880597,0.615384615,0.839265212,0.384615385,0.147540983,9.435291653321073,1.5980563739397966,0.33981086069078587,117.78885080844945,17022
2024,"Alex Verdugo","NYY",160,0,0,0,0.198675496,0.1875,0.543046357,0.730546357,0.344370861,0.115646258,16.15093766319611,-2.5648480786099204,0.2902602173388004,87.96220732396577,17027
2024,"Ramon Laureano","2 Tms",68,0,0,0,0.298507462,0.294117647,0.850746268,1.144863915,0.552238806,0.172413793,16.640872476466587,8.686663536199026,0.4688917100429535,205.2229716308877,17128
2024,"Willi Castro","MIN",154,0,0,0,0.22,0.214285714,0.58,0.794285714,0.36,0.147887323,19.605959328144955,1.59201555165665,0.3230208158493042,111.6906446686621,17338
2024,"Rafael Devers","BOS",141,0,0,0,0.352941176,0.340425531,1.110294117,1.450719648,0.757352941,0.17699115,47.31556954800224,30.82228336303567,0.5817702636651113,287.24212566911007,17350
2024,"Jose Siri","TBR",101,0,0,0,0.275510204,0.267326732,0.908163265,1.175489997,0.632653061,0.108433734,25.050042014984726,13.235702265469671,0.4729936146500087,220.56668232801408,17452
2024,"Eloy Jimenez","2 Tms",73,0,0,0,0.152777777,0.150684931,0.444444444,0.595129375,0.291666667,0.074626865,4.660617547039234,-3.878459697659768,0.24416677755852267,56.01972345206855,17484
2024,"Taylor Ward","LAA",194,0,0,0,0.22459893,0.216494845,0.705882352,0.922377197,0.481283422,0.100591715,32.005688166863,9.312797954923186,0.3698187974310413,142.1638001031165,17548
2024,"Alex Bregman","HOU",226,0,0,0,0.193693693,0.190265486,0.59009009,0.780355576,0.396396397,0.089552238,27.869618872073183,1.4335715117721655,0.3180578773000599,109.06860751641477,17678
2024,"Kevin Newman","ARI",72,0,0,0,0.185714285,0.180555555,0.385714285,0.56626984,0.2,0.144927536,3.962591391779824,-4.459512192032889,0.23322330746385786,45.003386223153555,17696
2024,"Willie Calhoun","LAA",74,0,0,0,0.136986301,0.135135135,0.410958904,0.546094039,0.273972603,0.072463768,3.478286414491291,-5.177764491093998,0.2232439211896948,39.052403010356045,17838
2024,"Tyler Nevin","OAK",69,0,0,0,0.212121212,0.20289855,0.59090909,0.79380764,0.378787878,0.112903225,8.560285604157603,0.4891030030037529,0.318983755249908,112.14503826208404,17893
2024,"Andrew Benintendi","CHW",162,0,0,0,0.201257861,0.197530864,0.641509433,0.839040297,0.440251572,0.084507042,23.01489436485784,4.065161301279236,0.34135396539429086,123.4003185139146,17901
2024,"Brendan Rodgers","COL",95,0,0,0,0.308510638,0.305263157,0.840425531,1.145688688,0.531914893,0.195121951,23.465405631391878,12.352907847194546,0.4717313653544376,194.06507596282447,17907
2024,"Ian Happ","CHC",168,0,0,0,0.222891566,0.220238095,0.710843373,0.931081468,0.487951807,0.096551724,29.18707957885259,9.535504549956256,0.3806961178779602,148.4421815700957,17919
2024,"Cedric Mullins","BAL",168,0,0,0,0.180722891,0.178571428,0.542168674,0.720740102,0.361445783,0.086092715,17.619515592484134,-2.0320594364121964,0.29514883600530173,94.03185382941874,17929
2024,"Ty France","2 Tms",134,0,0,0,0.207692307,0.201492537,0.584615384,0.786107921,0.376923077,0.115702479,16.60163379090195,0.9271632321394017,0.31877338530412364,107.70647802966062,17982
2024,"Tyler Stephenson","CIN",115,0,0,0,0.274336283,0.269565217,0.858407079,1.127972296,0.584070796,0.125,27.2711431029319,13.819172101008817,0.4594761195390121,192.44666533840672,17988
2024,"Paul DeJong","2 Tms",134,0,0,0,0.236641221,0.231343283,0.832061068,1.063404351,0.595419847,0.063636363,28.580256547610695,12.905785988848141,0.4298379901629775,184.7603879916522,18015
2024,"Harrison Bader","NYM",112,0,0,0,0.188679245,0.178571428,0.556603773,0.735175201,0.367924528,0.08,11.513011661504732,-1.5880383577594892,0.29256044434649603,90.09379897144083,18030
2024,"Jake Cronenworth","SDP",170,0,0,0,0.189349112,0.188235294,0.573964497,0.762199791,0.384615385,0.098039215,20.303458634970127,0.41793628430121865,0.313231281673207,104.16518087573525,18036
2024,"Dylan Moore","SEA",128,0,0,0,0.178861788,0.171875,0.528455284,0.700330284,0.349593496,0.109243697,11.76944672318934,-3.203181870255485,0.27908506616950035,86.48669708406737,18042
2024,"LaMonte Wade Jr.","SFG",93,0,0,0,0.277777777,0.268817204,0.633333333,0.902150537,0.355555556,0.209302325,15.282149961306862,4.403599498882107,0.36900676578603764,139.995986693313,18126
2024,"Seth Brown","OAK",108,0,0,0,0.177570093,0.175925925,0.607476635,0.78340256,0.429906542,0.053191489,13.514080004817181,0.8809246290981102,0.3203109988459834,113.07871765505459,18171
2024,"Dansby Swanson","CHC",131,0,0,0,0.265625,0.259541984,0.7421875,1.001729484,0.4765625,0.163793103,25.58722662218316,10.263677046079474,0.40751994111155737,166.4963493312706,18314
2024,"Kyle Tucker","HOU",118,0,0,0,0.301724137,0.296610169,0.956896551,1.25350672,0.655172414,0.126315789,32.90171611146836,19.098824126886413,0.5112704008312549,244.98830772694484,18345
2024,"Austin Riley","ATL",133,0,0,0,0.257575757,0.255639097,0.787878787,1.043517884,0.53030303,0.131578947,28.211876790871074,12.654379892994811,0.42838915936032634,176.79947522272076,18360
2024,"Victor Robles","2 Tms",67,0,0,0,0.140625,0.134328358,0.390625,0.524953358,0.25,0.079365079,2.457385341296604,-5.379849938084671,0.210413947034238,39.05982313153858,18363
2024,"Ryan Mountcastle","BAL",124,0,0,0,0.262711864,0.25,0.728813559,0.978813559,0.466101695,0.162162162,22.50702279253304,8.002288842633362,0.3903568329349641,161.00806305136112,18373
2024,"Trent Grisham","NYY",60,0,0,0,0.27118644,0.266666666,0.830508474,1.09717514,0.559322034,0.137254901,13.653698840166543,6.635279186989281,0.44757517576217654,198.6289570602221,18564
2024,"Luis Arraez","2 Tms",195,0,0,0,0.128865979,0.128205128,0.278350515,0.406555643,0.149484536,0.109947643,0.6989123101285077,-22.11095156269759,0.16929777157612336,6.190425291711547,18568
2024,"Ke'Bryan Hayes","PIT",83,0,0,0,0.125,0.120481927,0.3125,0.432981927,0.1875,0.075949367,0.7441758965585372,-8.96463795700334,0.175984317997852,5.525879315338186,18577
2024,"Ramon Urias","BAL",85,0,0,0,0.211764705,0.211764705,0.658823529,0.870588234,0.447058824,0.094594594,13.276035108779844,3.33327393344539,0.3588988823049209,138.8782593474993,18795
2024,"Andy Ibanez","DET",73,0,0,0,0.111111111,0.109589041,0.347222222,0.456811263,0.236111111,0.044117647,1.2916644620286148,-7.247412782670387,0.18682836179863915,16.397837264728302,18819
2024,"Josh Naylor","CLE",167,0,0,0,0.25,0.245508982,0.847560975,1.093069957,0.597560975,0.086956521,37.49837142620642,17.963770058196378,0.4438224002986611,197.23863174729627,18839
2024,"Brandon Lowe","TBR",115,0,0,0,0.336283185,0.330434782,1.008849557,1.339284339,0.672566372,0.189473684,35.248697669113,21.79672666718991,0.5456638667894447,271.6882074988245,18882
2024,"Leody Taveras","TEX",152,0,0,0,0.168918918,0.164473684,0.466216216,0.6306899,0.297297298,0.092857142,11.224113865290635,-6.555882589425095,0.25658960718857615,64.29956194462613,18900
2024,"Will Smith","LAD",180,0,0,0,0.231213872,0.222222222,0.647398843,0.869621065,0.416184971,0.130434782,26.833878223728608,5.7786192641968235,0.3500632491376665,126.97717329169478,19197
2024,"Lourdes Gurriel Jr.","ARI",170,0,0,0,0.224242424,0.217647058,0.606060606,0.823707664,0.381818182,0.125,23.321712670692378,3.4361903200234734,0.335290009133956,113.70087720846934,19238
2024,"Pete Alonso","NYM",184,0,0,0,0.276243093,0.27173913,0.911602209,1.183341339,0.635359116,0.106666666,46.92969590305723,25.40654229998029,0.4817310085763102,217.41782255818504,19251
2024,"Jake Fraley","CIN",89,0,0,0,0.15116279,0.146067415,0.372093023,0.518160438,0.220930233,0.105882352,3.2470545910122004,-7.163601227867404,0.21017336979340973,24.64979208762356,19260
2024,"Garrett Hampson","KCR",66,0,0,0,0.109375,0.106060606,0.21875,0.324810606,0.109375,0.106060606,-1.719244381045614,-9.439505999540602,0.13248030164025046,-27.494075317478522,19262
2024,"Adolis Garcia","TEX",175,0,0,0,0.217647058,0.211428571,0.7,0.911428571,0.482352942,0.086092715,28.598330361871344,8.127939706770999,0.36788216045924593,142.59081449778475,19287
2024,"Randy Arozarena","2 Tms",157,0,0,0,0.196078431,0.191082802,0.653594771,0.844677573,0.45751634,0.0729927,22.25898726936516,3.894122510217994,0.3409933360518923,128.44994513679146,19290
2024,"Nick Senzel","2 Tms",69,0,0,0,0.173913043,0.173913043,0.507246376,0.681159419,0.333333333,0.080645161,6.540984870288739,-1.5301977308651127,0.282623619273089,81.98575560159925,19293
2024,"Bryan Reynolds","PIT",151,0,0,0,0.268456375,0.264900662,0.838926174,1.103826836,0.570469799,0.1328125,34.6815695433083,17.018546749478855,0.45020618186091743,190.0949279125889,19326
2024,"Nicky Lopez","CHW",86,0,0,0,0.081395348,0.081395348,0.186046511,0.267441859,0.104651163,0.070588235,-3.7328172957562935,-13.792552131977034,0.11091698324957561,-38.705765284903336,19339
2024,"Luke Raley","SEA",97,0,0,0,0.294736842,0.288659793,1.010526315,1.299186108,0.715789473,0.092105263,28.240413139699122,16.89396803372922,0.5265649925802172,260.58202377979154,19354
2024,"Austin Hays","2 Tms",69,0,0,0,0.134328358,0.130434782,0.388059701,0.518494483,0.253731343,0.0625,2.5320298394500504,-5.5391527617038,0.21043716997340106,33.5622321891585,19363
2024,"Zach McKinstry","DET",97,0,0,0,0.125,0.12371134,0.333333333,0.457044673,0.208333333,0.086021505,1.7759742031037622,-9.570470902866143,0.18759243267098652,16.9353401243309,19392
2024,"Jake Rogers","DET",91,0,0,0,0.202247191,0.197802197,0.629213483,0.82701568,0.426966292,0.098765432,12.499960447649158,1.8553573069969802,0.3355082522381793,120.99005399344365,19452
2024,"TJ Friedl","CIN",109,0,0,0,0.132075471,0.128440366,0.5,0.628440366,0.367924529,0.010416666,7.693147481290016,-5.0569815553153425,0.2525348969555776,53.161839432441425,19522
2024,"Yordan Alvarez","HOU",219,0,0,0,0.246511627,0.242009132,0.776744186,1.018753318,0.530232559,0.107526881,44.01488930923062,18.397657575133618,0.41455074151357013,176.9486855603112,19556
2024,"Nathaniel Lowe","TEX",107,0,0,0,0.221153846,0.214953271,0.721153846,0.936107117,0.5,0.076923076,18.365364183996494,5.849182469163712,0.3780948335879317,149.77514936712873,19566
2024,"Chas McCormick","HOU",63,0,0,0,0.163934426,0.158730158,0.459016393,0.617746551,0.295081967,0.086206896,4.30775275473735,-3.061587881098774,0.2497986744320582,61.05013427841778,19599
2024,"Bryan De La Cruz","2 Tms",155,0,0,0,0.22,0.212903225,0.686666666,0.899569891,0.466666666,0.096296296,24.65329597136009,6.522378533985499,0.3624583013596073,131.0085474646363,19600
2024,"Otto Lopez","MIA",84,0,0,0,0.170731707,0.166666666,0.451219512,0.617886178,0.280487805,0.102564102,5.930102512925469,-3.8956850015226965,0.2525561721551986,57.02843717182577,19608
2024,"Keibert Ruiz","WSN",189,0,0,0,0.145945945,0.142857142,0.383783783,0.526640925,0.237837838,0.079545454,7.804303116316642,-14.30371879119173,0.21614805163529816,35.50903790739481,19610
2024,"Vladimir Guerrero Jr.","TOR",175,0,0,0,0.368421052,0.36,1.011695906,1.371695906,0.643274854,0.227586206,55.65925205111877,35.188861396018424,0.5600046130589077,279.07432444736344,19611
2024,"Bo Bichette","TOR",75,0,0,0,0.178082191,0.173333333,0.465753424,0.639086757,0.287671233,0.126760563,5.704556916630822,-3.068467649840754,0.2593452088038127,67.56869662903429,19612
2024,"Brent Rooker","OAK",170,0,0,0,0.319277108,0.311764705,1.078313253,1.390077958,0.759036145,0.113636363,54.316157369932405,34.430635019263505,0.5618110376245835,282.967357747885,19627
2024,"Fernando Tatis Jr.","SDP",103,0,0,0,0.343137254,0.339805825,1.06862745,1.408433275,0.725490196,0.170731707,34.18189337864902,22.13360630736139,0.5771628525650617,281.8081968192521,19709
2024,"Josh Rojas","SEA",133,0,0,0,0.152671755,0.150375939,0.419847328,0.570223267,0.267175573,0.103174603,7.266748278905668,-8.290748618970595,0.23272784132706492,53.8756634511535,19734
2024,"Shohei Ohtani","LAD",193,0,0,0,0.367021276,0.357512953,1.29787234,1.655385293,0.930851064,0.107913669,77.98898315594238,55.413066604888854,0.6668976434154213,340.2272106553556,19755
2024,"Abraham Toro","OAK",100,0,0,0,0.19,0.19,0.46,0.65,0.27,0.138297872,8.525494587737123,-3.1718715008916454,0.2707683861255646,78.22685119455302,19844
2024,"Emmanuel Rivera","2 Tms",64,0,0,0,0.233333333,0.21875,0.6,0.81875,0.366666667,0.152542372,8.213675479448142,0.7273611827257294,0.3242971133440733,110.22222810157625,19890
2024,"Connor Wong","BOS",118,0,0,0,0.24137931,0.237288135,0.629310344,0.866598479,0.387931034,0.150943396,18.19414221557707,4.391250230995122,0.3564127673537044,128.70932055362468,19896
2024,"Gavin Sheets","CHW",144,0,0,0,0.154929577,0.152777777,0.429577464,0.582355241,0.274647887,0.089552238,8.576588740288194,-8.267618427337233,0.2388436504536205,51.287129262114505,19901
2024,"Jesus Sanchez","MIA",103,0,0,0,0.277227722,0.27184466,0.891089108,1.162933768,0.613861386,0.127906976,25.454332911657957,13.406045840370327,0.4718868882910719,204.65219348020892,19913
2024,"Daulton Varsho","TOR",166,0,0,0,0.187878787,0.186746987,0.6,0.786746987,0.412121213,0.087837837,21.00452528959549,1.5868975824717353,0.32205402851104736,111.68262785558538,19918
2024,"Blake Perkins","MIL",99,0,0,0,0.161290322,0.151515151,0.440860215,0.592375366,0.279569893,0.096774193,5.549571657697334,-6.030820770045147,0.2344909484940346,47.1191570757432,19921
2024,"Andres Gimenez","CLE",142,0,0,0,0.094202898,0.091549295,0.297101449,0.388650744,0.202898551,0.037313432,-0.9249110444824657,-17.53517089033532,0.156752133033645,-4.70741167114728,19950
2024,"Josh Lowe","TBR",97,0,0,0,0.157894736,0.154639175,0.515789473,0.670428648,0.357894737,0.057471264,8.374936927063489,-2.971508178906416,0.27211594335811656,79.25476133043355,19953
2024,"Gavin Lux","LAD",99,0,0,0,0.173469387,0.171717171,0.520408163,0.692125334,0.346938776,0.078651685,9.528880251636984,-2.051512176105498,0.2844306579743973,82.80219490986161,19955
2024,"Mickey Moniak","LAA",126,0,0,0,0.2,0.198412698,0.576,0.774412698,0.376,0.10619469,15.613763091439827,0.875081819767578,0.31880564538259354,106.2774496404368,19956
2024,"Santiago Espinal","CIN",113,0,0,0,0.154545454,0.150442477,0.427272727,0.577715204,0.272727273,0.076923076,6.43137598019029,-6.786647699960219,0.23555764371314936,41.73505006339864,19997
2024,"Isaac Paredes","2 Tms",203,0,0,0,0.166666666,0.162561576,0.469696969,0.632258545,0.303030303,0.081081081,15.1747127348777,-8.570940425038701,0.25771950853282005,69.0857377420572,20036
2024,"Luis Robert Jr.","CHW",103,0,0,0,0.205882352,0.203883495,0.637254901,0.841138396,0.431372549,0.088888888,14.956772584751171,2.908485513463539,0.34526034813482787,126.1483514120805,20043
2024,"Juan Soto","NYY",164,0,0,0,0.354037267,0.347560975,1.186335403,1.533896378,0.832298136,0.137096774,60.4308351874879,41.24715480213672,0.6226579052645985,321.79484543581884,20123
2024,"Dylan Carlson","2 Tms",62,0,0,0,0.186440677,0.177419354,0.389830508,0.567249862,0.203389831,0.13559322,3.3000779979890935,-3.9522889769607428,0.23097583363133092,50.26575862698665,20126
2024,"Miguel Vargas","2 Tms",77,0,0,0,0.129870129,0.129870129,0.376623376,0.506493505,0.246753247,0.069444444,2.7802502237897286,-6.226721664454423,0.20970545186624898,29.713306585178945,20178
2024,"Brandon Marsh","PHI",101,0,0,0,0.288659793,0.277227722,0.865979381,1.143207103,0.577319588,0.14117647,23.909688515209535,12.095348765694478,0.4589657453027102,197.98779402444362,20202
2024,"Jo Adell","LAA",130,0,0,0,0.234375,0.23076923,0.7421875,0.97295673,0.5078125,0.09090909,24.34131352298874,9.134737607771338,0.3974792452958914,161.6221649790994,20220
2024,"Ben Rortvedt","TBR",66,0,0,0,0.196969696,0.196969696,0.393939393,0.590909089,0.196969697,0.158730158,4.488663798129459,-3.231597820365528,0.2493427377758604,63.234437083318824,20287
2024,"Jake Meyers","HOU",133,0,0,0,0.201550387,0.195488721,0.53488372,0.730372441,0.333333333,0.1300813,14.01465656170472,-1.5428403361715408,0.2957641997731718,93.38561807729783,20308
2024,"Stuart Fairchild","CIN",72,0,0,0,0.225352112,0.222222222,0.577464788,0.79968701,0.352112676,0.138461538,9.58155018570416,1.159446601891445,0.33018427424960667,105.42489201852013,20321
2024,"Ernie Clement","TOR",164,0,0,0,0.135802469,0.134146341,0.401234567,0.535380908,0.265432098,0.065789473,7.20301777140558,-11.9806626139456,0.21941345712033714,39.47780677104312,20352
2024,"Luis Garcia Jr.","WSN",133,0,0,0,0.234848484,0.233082706,0.712121212,0.945203918,0.477272728,0.113043478,23.972923730806965,8.415426832930706,0.38879049362096574,151.70856633271558,20391
2024,"Royce Lewis","MIN",102,0,0,0,0.24742268,0.235294117,0.793814432,1.029108549,0.546391752,0.103448275,19.99840624347904,8.067092833077695,0.40843992139778884,171.7806378337643,20437
2024,"Jazz Chisholm Jr.","2 Tms",142,0,0,0,0.285714285,0.28169014,0.907142857,1.188832997,0.621428572,0.13559322,36.5156801763788,19.905420330525953,0.4843400993817289,217.2601210993057,20454
2024,"William Contreras","MIL",133,0,0,0,0.292307692,0.285714285,0.884615384,1.170329669,0.592307692,0.151785714,33.20048227883543,17.64298538095917,0.47499078915531473,208.99110321935459,20503
2024,"Jose Miranda","MIN",144,0,0,0,0.192857142,0.1875,0.485714285,0.673214285,0.292857143,0.133333333,12.714838577320299,-4.12936859030513,0.27454854879114365,77.5917369650617,20538
2024,"Elehuris Montero","COL",81,0,0,0,0.177215189,0.172839506,0.392405063,0.565244569,0.215189874,0.129870129,4.448134927108645,-5.026731604680657,0.23307328901173155,33.43275631445611,20543
2024,"Lars Nootbaar","STL",82,0,0,0,0.202531645,0.195121951,0.708860759,0.90398271,0.506329114,0.057142857,12.954772292678872,3.362932100003281,0.36113076675228956,134.19576378648043,21454
2024,"Nico Hoerner","CHC",164,0,0,0,0.092024539,0.091463414,0.257668711,0.349132125,0.165644172,0.050955414,-2.7645445646550453,-21.948224950006228,0.1439009832172859,-10.936257847860182,21479
2024,"Trevor Larnach","MIN",100,0,0,0,0.234693877,0.23,0.673469387,0.903469387,0.43877551,0.114942528,16.474109662838604,4.776743574209835,0.36952474117279055,144.40487805820024,21501
2024,"Jonathan India","CIN",150,0,0,0,0.232876712,0.226666666,0.609589041,0.836255707,0.376712329,0.147058823,21.25632862216904,3.7102794892258864,0.34090868711471556,112.6431154358392,21523
2024,"Joey Bart","PIT",62,0,0,0,0.360655737,0.354838709,1.081967213,1.436805922,0.721311476,0.183673469,21.106251454169296,13.853884479219458,0.5877985512056658,282.70349072537414,21524
