Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2024,"Cal Raleigh","SEA",195,0,0,0,0.243386243,0.235897435,0.793650793,1.029548228,0.55026455,0.080246913,39.291626508091376,16.481762635265273,0.41518971430949675,182.23257646264298,21534
2024,"Nick Fortes","MIA",106,0,0,0,0.138613861,0.132075471,0.326732673,0.458808144,0.188118812,0.098039215,1.7311662746767018,-10.668041779269792,0.18513582225115793,11.650181541208447,21538
2024,"Matt Vierling","DET",151,0,0,0,0.19047619,0.185430463,0.578231292,0.763661755,0.387755102,0.102189781,17.405747550883977,-0.2572752429454636,0.30805994738016695,101.68092589240763,21558
2024,"Kyle Isbel","KCR",98,0,0,0,0.177083333,0.173469387,0.520833333,0.69430272,0.34375,0.109890109,9.091553416239657,-2.371865350616536,0.2801065347632583,76.35692244690514,21614
2024,"Alec Bohm","PHI",156,0,0,0,0.236842105,0.23076923,0.644736842,0.875506072,0.407894737,0.14893617,24.019558728566594,5.771667630305716,0.35614425784502274,128.7822833912865,21618
2024,"Jake McCarthy","ARI",102,0,0,0,0.18,0.176470588,0.49,0.666470588,0.31,0.106382978,8.800490678216946,-3.1308227321843987,0.27204110458785413,71.13027407551955,21622
2024,"Jeremy Pena","HOU",156,0,0,0,0.197368421,0.192307692,0.59868421,0.790991902,0.401315789,0.106382978,19.431656425254985,1.183765326994104,0.3196047116548587,110.15676297309594,21636
2024,"Miguel Amaya","CHC",97,0,0,0,0.170212765,0.164948453,0.489361702,0.654310155,0.319148937,0.08988764,7.774583530912274,-3.5718615750576324,0.2644262535055888,70.18504355262502,21693
2024,"Oswaldo Cabrera","NYY",87,0,0,0,0.149425287,0.149425287,0.436781609,0.586206896,0.287356322,0.075,5.462417824359041,-4.714290672747988,0.2428526987974671,54.61232093928314,21707
2024,"Oneil Cruz","PIT",123,0,0,0,0.35,0.341463414,1.033333333,1.374796747,0.683333333,0.205882352,38.865871138463284,24.4781108494499,0.5574325536324726,262.26521055749726,21711
2024,"Enmanuel Valdez","BOS",72,0,0,0,0.25,0.236111111,0.661764705,0.897875816,0.411764705,0.166666666,11.151198453293516,2.729094869480801,0.3572701844904158,129.3124899447556,21716
2024,"Freddy Fermin","KCR",83,0,0,0,0.125,0.120481927,0.4,0.520481927,0.275,0.051948051,2.9241796730769223,-6.784634180484956,0.2086169978222215,26.06599796836577,21840
2024,"Will Benson","CIN",84,0,0,0,0.243902439,0.238095238,0.81707317,1.055168408,0.573170731,0.085714285,17.70802020439812,7.882232689949953,0.42676205436388653,170.42798382241904,21853
2024,"Bo Naylor","CLE",111,0,0,0,0.19090909,0.189189189,0.6,0.789189189,0.40909091,0.081632653,14.16534269234766,1.1812663339697258,0.3233988585772815,112.52397976762008,21865
2024,"Christopher Morel","2 Tms",153,0,0,0,0.213333333,0.209150326,0.706666666,0.915816992,0.493333333,0.083333333,25.359005191743574,7.462035076141558,0.37077218956417507,143.2095344844501,21897
2024,"Mark Vientos","NYM",101,0,0,0,0.326530612,0.316831683,1.153061224,1.469892907,0.826530612,0.08,34.6483094028487,22.833969653333646,0.5910651081859475,291.006742347107,22184
2024,"Brice Turang","MIL",116,0,0,0,0.131578947,0.129310344,0.394736842,0.524047186,0.263157895,0.073394495,4.504034985500201,-9.06490967730917,0.21308579629865185,32.71210535446262,22186
2024,"MJ Melendez","KCR",123,0,0,0,0.211382113,0.211382113,0.658536585,0.869918698,0.447154472,0.093457943,19.27145539636879,4.883695107355406,0.35950748997975174,132.21331225133247,22197
2024,"Luis Campusano","SDP",84,0,0,0,0.142857142,0.142857142,0.464285714,0.607142856,0.321428572,0.052631578,5.790805593954239,-4.034981920493927,0.2504958467824118,61.94017602743146,22217
2024,"Jack Suwinski","PIT",60,0,0,0,0.20338983,0.2,0.661016949,0.861016949,0.457627119,0.076923076,8.975095426600742,1.9566757734234799,0.35069418549537656,123.11691881272897,22244
2024,"Nolan Gorman","STL",106,0,0,0,0.307692307,0.301886792,0.913461538,1.21534833,0.605769231,0.159090909,28.264900197847965,15.865692143901468,0.496139905362759,225.06564525483742,22263
2024,"Jake Burger","MIA",158,0,0,0,0.282051282,0.278481012,0.929487179,1.207968191,0.647435897,0.116279069,41.691431304443405,23.209592884409943,0.4926857088185564,218.65114477688496,22275
2024,"Taylor Walls","TBR",69,0,0,0,0.075757575,0.072463768,0.181818181,0.254281949,0.106060606,0.058823529,-3.496579398167219,-11.56776199932107,0.10188421995743462,-40.49857757364047,22458
2024,"Heliot Ramos","SFG",127,0,0,0,0.296,0.291338582,0.952,1.243338582,0.656,0.142857142,34.79690625256493,19.941251320006394,0.5052610983060101,231.7039641907701,22515
2024,"Tyler Freeman","CLE",106,0,0,0,0.13592233,0.132075471,0.417475728,0.549551199,0.281553398,0.07070707,4.821172048835147,-7.578036005111348,0.22135403471172982,40.73825069399312,22532
2024,"Lawrence Butler","OAK",116,0,0,0,0.263157894,0.258620689,0.868421052,1.127041741,0.605263158,0.094736842,27.43881779443543,13.869873131626058,0.4587320973133219,210.45415617550475,22542
2024,"Jarred Kelenic","ATL",113,0,0,0,0.216216216,0.21238938,0.666666666,0.879056046,0.45045045,0.091836734,17.638940185320482,4.420916505169971,0.35878478636783834,129.9512308104998,22558
2024,"Alejandro Kirk","TOR",98,0,0,0,0.173913043,0.163265306,0.423913043,0.587178349,0.25,0.118279569,5.421898988780381,-6.041519778075813,0.23358300267433635,49.44569264417636,22581
2024,"Gabriel Moreno","ARI",82,0,0,0,0.139240506,0.134146341,0.392405063,0.526551404,0.253164557,0.077922077,3.126506875589473,-6.465333317086118,0.21221639615733448,30.864376374734004,22664
2024,"Maikel Garcia","KCR",145,0,0,0,0.163120567,0.158620689,0.404255319,0.562876008,0.241134752,0.115942028,7.5035546169027185,-9.457626211608996,0.22913900326038228,40.502664784237716,22715
2024,"Geraldo Perdomo","ARI",110,0,0,0,0.103773584,0.1,0.254716981,0.354716981,0.150943397,0.074766355,-1.8685018208209194,-14.735604518312565,0.14374021074988624,-15.224524831673177,22799
2024,"Wenceel Perez","DET",124,0,0,0,0.178861788,0.177419354,0.512195121,0.689614475,0.333333333,0.113043478,11.670161862246832,-2.834572087652841,0.2817754418619217,83.19049864199647,22857
2024,"Lenyn Sosa","CHW",100,0,0,0,0.16,0.16,0.44,0.6,0.28,0.086956521,6.806547288398724,-4.890818800230045,0.24941158771514893,58.72138268512682,22896
2024,"Yainer Diaz","HOU",128,0,0,0,0.239669421,0.2265625,0.710743801,0.937306301,0.47107438,0.131578947,21.197008955625986,6.2243803621811615,0.3705939007923007,146.02625618645993,23003
2024,"Nelson Velazquez","KCR",71,0,0,0,0.19117647,0.183098591,0.632352941,0.815451532,0.441176471,0.079365079,9.0952796336716,0.7901497107451746,0.3240037132316912,107.2373810655941,23359
2024,"Jose Caballero","TBR",111,0,0,0,0.185185185,0.18018018,0.481481481,0.661661661,0.296296296,0.107843137,9.425684605426714,-3.558391752951219,0.2703473643139676,78.01061457904275,23401
2024,"Davis Schneider","TOR",128,0,0,0,0.216,0.2109375,0.616,0.8269375,0.4,0.12173913,17.667706300875565,2.6950777074307415,0.3363366490229964,121.73005885397745,23565
2024,"Brayan Rocchio","CLE",100,0,0,0,0.157894736,0.15,0.463157894,0.613157894,0.305263158,0.076086956,6.396896844705788,-5.300469243922981,0.24432194828987122,56.895546665019125,23690
2024,"Julio Rodriguez","SEA",145,0,0,0,0.258741258,0.255172413,0.72027972,0.975452133,0.461538462,0.136,27.61868517640121,10.657504347889498,0.40149581021276015,172.5992912825564,23697
2024,"Ezequiel Duran","TEX",77,0,0,0,0.157894736,0.155844155,0.355263157,0.511107312,0.197368421,0.121621621,2.9195471427609583,-6.087424745483194,0.2119530795456527,32.898991501346075,23733
2024,"Wilyer Abreu","BOS",132,0,0,0,0.240310077,0.234848484,0.697674418,0.932522902,0.457364341,0.136752136,22.75559664978243,7.315073412792457,0.3790291023976875,144.6192906883648,23772
2024,"Parker Meadows","DET",93,0,0,0,0.217391304,0.215053763,0.619565217,0.83461898,0.402173913,0.13095238,13.223902058589056,2.345351596164301,0.34150957548490135,125.21181996209343,23800
2024,"Ezequiel Tovar","COL",211,0,0,0,0.224390243,0.218009478,0.702439024,0.920448502,0.478048781,0.108108108,34.96875305259484,10.287310605588138,0.3707517583223316,126.0992699724352,24064
2024,"Ceddanne Rafaela","BOS",145,0,0,0,0.216783216,0.213793103,0.615384615,0.829177718,0.398601399,0.123076923,20.400773157381987,3.4395923288702748,0.33964901957018623,116.91648470893962,24262
2024,"Johan Rojas","PHI",82,0,0,0,0.219512195,0.219512195,0.43902439,0.658536585,0.219512195,0.189873417,7.354055924753105,-2.2377842679224855,0.27627071084045784,75.02222075061418,24336
2024,"Max Schuemann","OAK",117,0,0,0,0.114035087,0.111111111,0.350877192,0.461988303,0.236842105,0.054545454,2.08205545679241,-11.603862866903249,0.1869542354192489,19.265899651661304,24488
2024,"Richie Palacios","TBR",70,0,0,0,0.159420289,0.157142857,0.420289855,0.577432712,0.260869566,0.092307692,4.088651958862471,-4.0995043031776675,0.2374144400869097,54.84320748663911,24589
2024,"Steven Kwan","CLE",166,0,0,0,0.13253012,0.13253012,0.427710843,0.560240963,0.295180723,0.052631578,8.787664190440582,-10.629963516683175,0.23061636197997862,47.25404336904162,24610
2024,"Jarren Duran","BOS",179,0,0,0,0.323863636,0.318435754,0.9375,1.255935754,0.613636364,0.227848101,49.67061724213819,28.732331943492696,0.5096072517959765,236.4774300878833,24617
2024,"Ryan Jeffers","MIN",140,0,0,0,0.237037037,0.228571428,0.725925925,0.954497353,0.488888888,0.107438016,24.693824842380906,8.31751231830063,0.3839908642428262,154.58139806297322,24618
2024,"Brendan Donovan","STL",187,0,0,0,0.169398907,0.165775401,0.486338797,0.652114198,0.31693989,0.098265895,15.118263799093542,-6.755810786642257,0.2652909691958504,69.68938197011934,24679
2024,"Jonah Bride","MIA",67,0,0,0,0.25,0.223880597,0.833333333,1.05721393,0.583333333,0.071428571,12.695301202078936,4.858065922697661,0.40026383257623926,156.44524504550742,24703
2024,"Logan O'Hoppe","LAA",123,0,0,0,0.25409836,0.25203252,0.819672131,1.071704651,0.565573771,0.106796116,27.14971506616522,12.761954777151834,0.43908654286609433,190.89175531908188,24729
2024,"Andy Pages","LAD",136,0,0,0,0.181818181,0.176470588,0.492424242,0.66889483,0.310606061,0.104,11.727321350767888,-4.181096529767238,0.271980205002953,74.42223487614307,24816
2024,"David Fry","CLE",112,0,0,0,0.256880733,0.25,0.71559633,0.96559633,0.458715597,0.142857142,20.570218527015584,7.469168507751362,0.3930335555757795,161.5100753234748,24934
2024,"Brenton Doyle","COL",154,0,0,0,0.238095238,0.227272727,0.795918367,1.023191094,0.557823129,0.091603053,29.805281492988062,11.791337716499756,0.40530647937353553,149.35683193018215,25479
2024,"Joey Ortiz","MIL",125,0,0,0,0.2,0.192,0.583333333,0.775333333,0.383333333,0.114035087,14.626787512550427,0.00507990176446696,0.3102273111343384,98.09462708318773,25493
2024,"Korey Lee","CHW",90,0,0,0,0.211111111,0.211111111,0.677777777,0.888888888,0.466666666,0.089743589,14.62229348764592,4.094664007880027,0.3667029619216919,141.2326409000245,25543
2024,"Will Brennan","CLE",103,0,0,0,0.176470588,0.174757281,0.480392156,0.655149437,0.303921568,0.105263157,8.727811754807526,-3.320475316480106,0.2701236750315694,75.04635231442323,25660
2024,"Bobby Witt Jr.","KCR",239,0,0,0,0.24137931,0.234309623,0.745689655,0.979999278,0.504310345,0.128571428,44.05025800029633,16.093553048473574,0.39383869989147746,156.36437489356928,25764
2024,"CJ Abrams","WSN",174,0,0,0,0.229411764,0.224137931,0.676470588,0.900608519,0.447058824,0.123376623,28.160302145646114,7.806885151432055,0.36592133291836443,136.31614220710134,25768
2024,"Jared Triolo","PIT",110,0,0,0,0.188679245,0.181818181,0.46226415,0.644082331,0.273584905,0.117647058,8.618361441004835,-4.248741256486811,0.26218787648461084,63.54644905205164,25807
2024,"Shea Langeliers","OAK",151,0,0,0,0.275862068,0.264900662,0.924137931,1.189038593,0.648275863,0.097560975,37.641579130445415,19.978556336615974,0.474561272867468,221.58954614183907,25816
2024,"Michael Toglia","COL",108,0,0,0,0.342857142,0.333333333,1.123809523,1.457142856,0.780952381,0.142857142,36.748155829553724,24.11500045383465,0.5875963966051737,272.0497351084493,25845
2024,"Corbin Carroll","ARI",183,0,0,0,0.194285714,0.185792349,0.645714285,0.831506634,0.451428571,0.074534161,24.307945632444365,2.901765690253722,0.3298776638312418,110.05801879765862,25878
2024,"Michael Harris II","ATL",102,0,0,0,0.202020202,0.196078431,0.717171717,0.913250148,0.515151515,0.046511627,16.569806811760625,4.638493401359279,0.36667706802779554,135.2632467698371,25931
2024,"Kerry Carpenter","DET",86,0,0,0,0.361445783,0.348837209,1.144578313,1.493415522,0.78313253,0.188405797,29.96917241898799,19.909437582767254,0.597806783609612,305.5098620167127,25961
2024,"Riley Greene","DET",124,0,0,0,0.319672131,0.314516129,1.040983606,1.355499735,0.721311475,0.158415841,38.42424517477541,23.919511224875738,0.5498415914274031,271.76766755231654,25976
2024,"Francisco Alvarez","NYM",70,0,0,0,0.294117647,0.285714285,0.897058823,1.182773108,0.602941176,0.152542372,17.58551694967352,9.39736068763338,0.4769712107522147,214.21417080141902,26121
2024,"Andrew Vaughn","CHW",203,0,0,0,0.207070707,0.201970443,0.565656565,0.767627008,0.358585858,0.124324324,24.151915555215403,0.4062623952989999,0.312663294998883,103.21722040147078,26197
2024,"Tyler Fitzgerald","SFG",90,0,0,0,0.303370786,0.3,0.921348314,1.221348314,0.617977528,0.16,24.28950238917608,13.76187290941019,0.5001571416854859,228.26867130689484,26208
2024,"Adley Rutschman","BAL",204,0,0,0,0.175879396,0.171568627,0.492462311,0.664030938,0.316582915,0.086486486,17.431336619735703,-6.431290201066984,0.27100790598813224,77.04937303175296,26288
2024,"Gunnar Henderson","BAL",155,0,0,0,0.302631578,0.296774193,1.059210526,1.355984719,0.756578948,0.084033613,48.01878187475682,29.887864437382234,0.5497492136493806,273.1362222752032,26289
2024,"Bryson Stott","PHI",155,0,0,0,0.122448979,0.116129032,0.374149659,0.490278691,0.25170068,0.048611111,3.748522954890978,-14.382394482483614,0.1948917450443391,20.24891390620368,26294
2024,"Michael Busch","CHC",136,0,0,0,0.23880597,0.235294117,0.776119402,1.011413519,0.537313432,0.095652173,27.074543719577534,11.166125839042406,0.4121855155510061,169.63658265664364,26319
2024,"Spencer Steer","CIN",194,0,0,0,0.208333333,0.206185567,0.614583333,0.8207689,0.40625,0.114942528,26.726377884236268,4.033487672296458,0.3360084958912171,109.34496984188561,26323
2024,"Jonny DeLuca","TBR",106,0,0,0,0.103773584,0.103773584,0.29245283,0.396226414,0.188679246,0.05,-0.04778084427921425,-12.44698889822571,0.16428463638953442,3.398400424754507,26365
2024,"JJ Bleday","OAK",213,0,0,0,0.220657276,0.220657276,0.600938967,0.821596243,0.380281691,0.139896373,30.1330343084,5.217644539620725,0.3406114807710961,127.35954876766675,26368
2024,"Josh Smith","TEX",151,0,0,0,0.127516778,0.125827814,0.429530201,0.555358015,0.302013423,0.04347826,7.468892070451544,-10.194130723377897,0.2262990569436787,42.99099232784484,26396
2024,"Matt Wallner","MIN",60,0,0,0,0.406779661,0.4,1.237288135,1.637288135,0.830508474,0.234042553,24.260909649145525,17.242489995968263,0.6672212958335877,353.82622261545583,26466
2024,"Spencer Horwitz","TOR",95,0,0,0,0.279569892,0.27368421,0.795698924,1.069383134,0.516129032,0.168674698,20.72645237943151,9.61395459523418,0.43591062144229287,191.7776118420074,26477
2024,"Elly De La Cruz","CIN",131,0,0,0,0.284615384,0.282442748,0.915384615,1.197827363,0.630769231,0.129629629,34.33619321285251,19.012643636748823,0.49049719326368724,213.32585412069704,26668
2024,"Spencer Torkelson","DET",121,0,0,0,0.216666666,0.214876033,0.566666666,0.781542699,0.35,0.144144144,15.36680133602474,1.2129883687839291,0.32263185170071185,111.93186009970924,27465
2024,"Patrick Bailey","SFG",105,0,0,0,0.178217821,0.171428571,0.495049504,0.666478075,0.316831683,0.103092783,8.732454320565639,-3.5497800724945683,0.26817329497564407,72.12853983091992,27478
2024,"Masyn Winn","STL",179,0,0,0,0.182857142,0.178770949,0.525714285,0.704485234,0.342857143,0.103658536,17.49934618464204,-3.4389391140034564,0.2863072250142444,83.83468127934727,27479
2024,"Nick Gonzales","PIT",101,0,0,0,0.175257731,0.168316831,0.484536082,0.652852913,0.309278351,0.106382978,7.913516941531635,-3.9008228079834213,0.26219149509278855,63.54888460937447,27490
2024,"Ha-Seong Kim","SDP",138,0,0,0,0.132352941,0.130434782,0.411764705,0.542199487,0.279411764,0.05511811,6.274061638160909,-9.868303564146792,0.22133099946422854,42.31034766083132,27506
2024,"David Hamilton","BOS",89,0,0,0,0.235955056,0.235955056,0.595505617,0.831460673,0.359550561,0.160493827,13.014265334746453,2.603609515866848,0.3465230545301116,121.75217938293892,27531
2024,"Austin Wells","NYY",117,0,0,0,0.18018018,0.17094017,0.558558558,0.729498728,0.378378378,0.076190476,11.719617921423529,-1.96630040227213,0.2892964782877865,87.2842433881868,27562
2024,"Alec Burleson","STL",174,0,0,0,0.172619047,0.166666666,0.577380952,0.744047618,0.404761905,0.052287581,18.733800331938617,-1.619616662275442,0.29861206090313264,92.11663159929513,27615
2024,"Anthony Volpe","NYY",137,0,0,0,0.154411764,0.153284671,0.5,0.653284671,0.345588236,0.072,11.245693364493446,-4.779698176927967,0.26683037385453273,71.47995635928052,27647
2024,"Vinnie Pasquantino","KCR",188,0,0,0,0.211428571,0.19680851,0.64,0.83680851,0.428571429,0.106508875,24.5434969484343,2.5524487018122124,0.3270451756233865,109.37696626910751,27676
2024,"Michael Massey","KCR",120,0,0,0,0.189655172,0.183333333,0.637931034,0.821264367,0.448275862,0.075471698,15.79088625454196,1.754046948187436,0.3283375600973765,110.28612322773037,27684
2024,"Brett Wisely","SFG",78,0,0,0,0.184210526,0.179487179,0.421052631,0.60053981,0.236842105,0.135135135,5.146171117810207,-3.977774431320233,0.24681624082418588,57.75386120375185,27735
2024,"Pete Crow-Armstrong","CHC",111,0,0,0,0.138888888,0.135135135,0.453703703,0.588838838,0.314814815,0.058823529,6.417432682482273,-6.56664367589566,0.23667568236857922,51.50711451868834,27769
2024,"Jordan Westburg","BAL",124,0,0,0,0.25,0.25,0.806451612,1.056451612,0.556451612,0.122641509,26.907032368156376,12.402298418256702,0.43444332288157556,192.02169709206817,27815
2024,"Colt Keith","DET",140,0,0,0,0.159420289,0.157142857,0.485507246,0.642650103,0.326086957,0.070866141,11.027309549880151,-5.3490029742001255,0.26270691156387327,69.7763116410814,27899
2024,"Jackson Chourio","MIL",128,0,0,0,0.277777777,0.2734375,0.849206349,1.122643849,0.571428572,0.138888888,30.25492276695627,15.282294173511445,0.4585147351026535,197.9016533181057,28806
2024,"Jackson Merrill","SDP",184,0,0,0,0.223463687,0.217391304,0.69273743,0.910128734,0.469273743,0.1,30.103172904002697,8.580019300925766,0.3681122220080832,141.10360292945128,29490
2024,"Colton Cowser","BAL",129,0,0,0,0.3203125,0.317829457,0.9921875,1.310016957,0.671875,0.161904761,38.68015418923069,23.590551934899583,0.5373839611230895,264.43760695936095,29591
2024,"Sal Frelick","MIL",131,0,0,0,0.13076923,0.129770992,0.238461538,0.36823253,0.107692308,0.116279069,-1.0668548481413307,-16.39040442424502,0.15472637788030028,-6.567557406281946,29622
2024,"Hunter Goodman","COL",68,0,0,0,0.242424242,0.235294117,0.863636363,1.09893048,0.621212121,0.054545454,15.15227667926332,7.198067738995757,0.4416934286846834,173.84760199900705,29715
2024,"Zack Gelof","OAK",118,0,0,0,0.221238938,0.211864406,0.725663716,0.937528122,0.504424778,0.07920792,19.86520065201786,6.062308667435914,0.37400752204959675,150.85274597783325,29766
2024,"Jacob Young","WSN",83,0,0,0,0.12345679,0.120481927,0.296296296,0.416778223,0.172839506,0.0875,0.40417391235121614,-9.304639941210661,0.17089479658977094,5.050670685981378,29931
2024,"Seiya Suzuki","CHC",167,0,0,0,0.251533742,0.245508982,0.748466257,0.993975239,0.496932515,0.136986301,31.928356348917326,12.39375498090728,0.40238299769555735,163.0388542007493,30116
2024,"Zach Neto","LAA",154,0,0,0,0.259740259,0.259740259,0.792207792,1.051948051,0.532467533,0.129770992,33.44353324898276,15.429589472494454,0.4346590142745476,187.77711063747344,31347
2024,"Masataka Yoshida","BOS",117,0,0,0,0.206896551,0.205128205,0.551724137,0.756852342,0.344827586,0.130841121,13.90821548407238,0.22229716037672048,0.31253741541479385,97.84421629859233,31837
2024,"Nolan Schanuel","LAA",129,0,0,0,0.229508196,0.217054263,0.63114754,0.848201803,0.401639344,0.129310344,17.974677911350327,2.885075657019213,0.3379637825396634,119.75467260399245,33189
2024,"Wyatt Langford","TEX",161,0,0,0,0.183544303,0.180124223,0.563291139,0.743415362,0.379746836,0.089655172,17.76861445596368,-1.06414494672864,0.3019648279462542,96.21978269250364,33333